[31m[2024-12-14T09:22:20.311Z][ERROR][T2][#2][ArchPrctl][syscall] Error = EINVAL (#22, Invalid argument): Unknown code for arch_prctl [line = 60, file = src/process/do_arch_prctl.rs][0m
[31m[2024-12-14T09:22:20.326Z][ERROR][T2][#150][Readlink][syscall] Error = EINVAL (#22, Invalid argument): not a symbolic link [line = 14, file = src/fs/file_ops/symlink.rs][0m
[31m[2024-12-14T09:22:20.389Z][ERROR][T2][#342][···Lseek][syscall] Error = ESPIPE (#29, Illegal seek): libc error [line = 430, file = src/fs/stdio.rs][0m
[31m[2024-12-14T09:22:20.389Z][ERROR][T2][#348][···Lseek][syscall] Error = ESPIPE (#29, Illegal seek): libc error [line = 240, file = src/fs/stdio.rs][0m
[31m[2024-12-14T09:22:20.475Z][ERROR][T2][#532][Readlink][syscall] Error = EINVAL (#22, Invalid argument): not a symbolic link [line = 14, file = src/fs/file_ops/symlink.rs][0m
[31m[2024-12-14T09:22:22.526Z][ERROR][T3][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
[31m[2024-12-14T09:22:22.526Z][ERROR][T4][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
[31m[2024-12-14T09:22:22.529Z][ERROR][T6][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
[31m[2024-12-14T09:22:22.529Z][ERROR][T5][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
[31m[2024-12-14T09:22:22.529Z][ERROR][T8][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
[31m[2024-12-14T09:22:22.529Z][ERROR][T7][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
[31m[2024-12-14T09:22:22.529Z][ERROR][T10][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
[31m[2024-12-14T09:22:22.530Z][ERROR][T9][#3][···Mbind][syscall] Error = ENOSYS (#38, Function not implemented): Unimplemented or unknown syscall [line = 1046, file = src/syscall/mod.rs][0m
